,date,Bariloche,isPartial,Mes,A̱o
0,2019-03-17,55,False,3,2019
1,2019-03-24,52,False,3,2019
2,2019-03-31,47,False,3,2019
3,2019-04-07,51,False,4,2019
4,2019-04-14,54,False,4,2019
5,2019-04-21,50,False,4,2019
6,2019-04-28,51,False,4,2019
7,2019-05-05,55,False,5,2019
8,2019-05-12,51,False,5,2019
9,2019-05-19,55,False,5,2019
10,2019-05-26,58,False,5,2019
11,2019-06-02,56,False,6,2019
12,2019-06-09,63,False,6,2019
13,2019-06-16,64,False,6,2019
14,2019-06-23,72,False,6,2019
15,2019-06-30,74,False,6,2019
16,2019-07-07,72,False,7,2019
17,2019-07-14,83,False,7,2019
18,2019-07-21,100,False,7,2019
19,2019-07-28,72,False,7,2019
20,2019-08-04,65,False,8,2019
21,2019-08-11,61,False,8,2019
22,2019-08-18,62,False,8,2019
23,2019-08-25,58,False,8,2019
24,2019-09-01,61,False,9,2019
25,2019-09-08,53,False,9,2019
26,2019-09-15,55,False,9,2019
27,2019-09-22,51,False,9,2019
28,2019-09-29,53,False,9,2019
29,2019-10-06,56,False,10,2019
30,2019-10-13,52,False,10,2019
31,2019-10-20,45,False,10,2019
32,2019-10-27,53,False,10,2019
33,2019-11-03,52,False,11,2019
34,2019-11-10,54,False,11,2019
35,2019-11-17,55,False,11,2019
36,2019-11-24,57,False,11,2019
37,2019-12-01,50,False,12,2019
38,2019-12-08,49,False,12,2019
39,2019-12-15,59,False,12,2019
40,2019-12-22,67,False,12,2019
41,2019-12-29,80,False,12,2019
42,2020-01-05,97,False,1,2020
43,2020-01-12,83,False,1,2020
44,2020-01-19,78,False,1,2020
45,2020-01-26,78,False,1,2020
46,2020-02-02,81,False,2,2020
47,2020-02-09,76,False,2,2020
48,2020-02-16,71,False,2,2020
49,2020-02-23,69,False,2,2020
50,2020-03-01,68,False,3,2020
51,2020-03-08,54,False,3,2020
52,2020-03-15,41,False,3,2020
53,2020-03-22,24,False,3,2020
54,2020-03-29,29,False,3,2020
55,2020-04-05,32,False,4,2020
56,2020-04-12,31,False,4,2020
57,2020-04-19,32,False,4,2020
58,2020-04-26,30,False,4,2020
59,2020-05-03,31,False,5,2020
60,2020-05-10,33,False,5,2020
61,2020-05-17,31,False,5,2020
62,2020-05-24,31,False,5,2020
63,2020-05-31,32,False,5,2020
64,2020-06-07,35,False,6,2020
65,2020-06-14,34,False,6,2020
66,2020-06-21,37,False,6,2020
67,2020-06-28,38,False,6,2020
68,2020-07-05,35,False,7,2020
69,2020-07-12,36,False,7,2020
70,2020-07-19,37,False,7,2020
71,2020-07-26,41,False,7,2020
72,2020-08-02,35,False,8,2020
73,2020-08-09,33,False,8,2020
74,2020-08-16,32,False,8,2020
75,2020-08-23,31,False,8,2020
76,2020-08-30,30,False,8,2020
77,2020-09-06,30,False,9,2020
78,2020-09-13,29,False,9,2020
79,2020-09-20,26,False,9,2020
80,2020-09-27,30,False,9,2020
81,2020-10-04,31,False,10,2020
82,2020-10-11,28,False,10,2020
83,2020-10-18,33,False,10,2020
84,2020-10-25,33,False,10,2020
85,2020-11-01,31,False,11,2020
86,2020-11-08,36,False,11,2020
87,2020-11-15,39,False,11,2020
88,2020-11-22,40,False,11,2020
89,2020-11-29,41,False,11,2020
90,2020-12-06,43,False,12,2020
91,2020-12-13,49,False,12,2020
92,2020-12-20,41,False,12,2020
93,2020-12-27,54,False,12,2020
94,2021-01-03,60,False,1,2021
95,2021-01-10,65,False,1,2021
96,2021-01-17,66,False,1,2021
97,2021-01-24,63,False,1,2021
98,2021-01-31,60,False,1,2021
99,2021-02-07,65,False,2,2021
100,2021-02-14,56,False,2,2021
101,2021-02-21,53,False,2,2021
102,2021-02-28,53,False,2,2021
103,2021-03-07,51,False,3,2021
104,2021-03-14,48,False,3,2021
105,2021-03-21,43,False,3,2021
106,2021-03-28,48,False,3,2021
107,2021-04-04,47,False,4,2021
108,2021-04-11,36,False,4,2021
109,2021-04-18,41,False,4,2021
110,2021-04-25,38,False,4,2021
111,2021-05-02,36,False,5,2021
112,2021-05-09,37,False,5,2021
113,2021-05-16,39,False,5,2021
114,2021-05-23,32,False,5,2021
115,2021-05-30,35,False,5,2021
116,2021-06-06,39,False,6,2021
117,2021-06-13,42,False,6,2021
118,2021-06-20,47,False,6,2021
119,2021-06-27,50,False,6,2021
120,2021-07-04,52,False,7,2021
121,2021-07-11,59,False,7,2021
122,2021-07-18,58,False,7,2021
123,2021-07-25,60,False,7,2021
124,2021-08-01,56,False,8,2021
125,2021-08-08,55,False,8,2021
126,2021-08-15,67,False,8,2021
127,2021-08-22,61,False,8,2021
128,2021-08-29,52,False,8,2021
129,2021-09-05,52,False,9,2021
130,2021-09-12,48,False,9,2021
131,2021-09-19,50,False,9,2021
132,2021-09-26,53,False,9,2021
133,2021-10-03,47,False,10,2021
134,2021-10-10,52,False,10,2021
135,2021-10-17,55,False,10,2021
136,2021-10-24,60,False,10,2021
137,2021-10-31,59,False,10,2021
138,2021-11-07,54,False,11,2021
139,2021-11-14,58,False,11,2021
140,2021-11-21,57,False,11,2021
141,2021-11-28,57,False,11,2021
142,2021-12-05,60,False,12,2021
143,2021-12-12,62,False,12,2021
144,2021-12-19,59,False,12,2021
145,2021-12-26,82,False,12,2021
146,2022-01-02,87,False,1,2022
147,2022-01-09,83,False,1,2022
148,2022-01-16,83,False,1,2022
149,2022-01-23,76,False,1,2022
150,2022-01-30,76,False,1,2022
151,2022-02-06,69,False,2,2022
152,2022-02-13,72,False,2,2022
153,2022-02-20,76,False,2,2022
154,2022-02-27,65,False,2,2022
155,2022-03-06,66,False,3,2022
156,2022-03-13,63,False,3,2022
157,2022-03-20,64,False,3,2022
158,2022-03-27,58,False,3,2022
159,2022-04-03,53,False,4,2022
160,2022-04-10,56,False,4,2022
161,2022-04-17,62,False,4,2022
162,2022-04-24,61,False,4,2022
163,2022-05-01,54,False,5,2022
164,2022-05-08,53,False,5,2022
165,2022-05-15,51,False,5,2022
166,2022-05-22,55,False,5,2022
167,2022-05-29,63,False,5,2022
168,2022-06-05,90,False,6,2022
169,2022-06-12,63,False,6,2022
170,2022-06-19,65,False,6,2022
171,2022-06-26,64,False,6,2022
172,2022-07-03,78,False,7,2022
173,2022-07-10,85,False,7,2022
174,2022-07-17,75,False,7,2022
175,2022-07-24,81,False,7,2022
176,2022-07-31,68,False,7,2022
177,2022-08-07,69,False,8,2022
178,2022-08-14,62,False,8,2022
179,2022-08-21,56,False,8,2022
180,2022-08-28,50,False,8,2022
181,2022-09-04,57,False,9,2022
182,2022-09-11,63,False,9,2022
183,2022-09-18,55,False,9,2022
184,2022-09-25,51,False,9,2022
185,2022-10-02,55,False,10,2022
186,2022-10-09,54,False,10,2022
187,2022-10-16,49,False,10,2022
188,2022-10-23,49,False,10,2022
189,2022-10-30,54,False,10,2022
190,2022-11-06,54,False,11,2022
191,2022-11-13,53,False,11,2022
192,2022-11-20,44,False,11,2022
193,2022-11-27,48,False,11,2022
194,2022-12-04,53,False,12,2022
195,2022-12-11,51,False,12,2022
196,2022-12-18,47,False,12,2022
197,2022-12-25,71,False,12,2022
198,2023-01-01,79,False,1,2023
199,2023-01-08,88,False,1,2023
200,2023-01-15,90,False,1,2023
201,2023-01-22,78,False,1,2023
202,2023-01-29,82,False,1,2023
203,2023-02-05,84,False,2,2023
204,2023-02-12,83,False,2,2023
205,2023-02-19,68,False,2,2023
206,2023-02-26,64,False,2,2023
207,2023-03-05,68,False,3,2023
208,2023-03-12,65,False,3,2023
209,2023-03-19,55,False,3,2023
210,2023-03-26,54,False,3,2023
211,2023-04-02,61,False,4,2023
212,2023-04-09,61,False,4,2023
213,2023-04-16,66,False,4,2023
214,2023-04-23,64,False,4,2023
215,2023-04-30,57,False,4,2023
216,2023-05-07,50,False,5,2023
217,2023-05-14,57,False,5,2023
218,2023-05-21,74,False,5,2023
219,2023-05-28,64,False,5,2023
220,2023-06-04,64,False,6,2023
221,2023-06-11,66,False,6,2023
222,2023-06-18,73,False,6,2023
223,2023-06-25,77,False,6,2023
224,2023-07-02,85,False,7,2023
225,2023-07-09,85,False,7,2023
226,2023-07-16,83,False,7,2023
227,2023-07-23,79,False,7,2023
228,2023-07-30,76,False,7,2023
229,2023-08-06,68,False,8,2023
230,2023-08-13,64,False,8,2023
231,2023-08-20,72,False,8,2023
232,2023-08-27,74,False,8,2023
233,2023-09-03,81,False,9,2023
234,2023-09-10,66,False,9,2023
235,2023-09-17,58,False,9,2023
236,2023-09-24,54,False,9,2023
237,2023-10-01,56,False,10,2023
238,2023-10-08,55,False,10,2023
239,2023-10-15,54,False,10,2023
240,2023-10-22,59,False,10,2023
241,2023-10-29,57,False,10,2023
242,2023-11-05,60,False,11,2023
243,2023-11-12,65,False,11,2023
244,2023-11-19,52,False,11,2023
245,2023-11-26,60,False,11,2023
246,2023-12-03,60,False,12,2023
247,2023-12-10,59,False,12,2023
248,2023-12-17,56,False,12,2023
249,2023-12-24,62,False,12,2023
250,2023-12-31,79,False,12,2023
251,2024-01-07,85,False,1,2024
252,2024-01-14,83,False,1,2024
253,2024-01-21,81,False,1,2024
254,2024-01-28,69,False,1,2024
255,2024-02-04,71,False,2,2024
256,2024-02-11,65,False,2,2024
257,2024-02-18,65,False,2,2024
258,2024-02-25,59,False,2,2024
259,2024-03-03,55,True,3,2024
